Date : 2023-04-27 17:41:34
Directory : d:\Proyecto\citasnuevo
Total : 332 files,  41505 codes, 1415 comments, 5462 blanks, all 48382 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| functions                                                                                                     |        120 |      3,963 |        518 |      1,106 |      5,587 |
| functions\acceptReaction                                                                                      |          4 |        178 |         16 |         36 |        230 |
| functions\acceptReaction (Files)                                                                              |          3 |         35 |          4 |         25 |         64 |
| functions\acceptReaction\lib                                                                                  |          1 |        143 |         12 |         11 |        166 |
| functions\appSettingsUpdate                                                                                   |          4 |         74 |         16 |         32 |        122 |
| functions\appSettingsUpdate (Files)                                                                           |          3 |         34 |          4 |         26 |         64 |
| functions\appSettingsUpdate\lib                                                                               |          1 |         40 |         12 |          6 |         58 |
| functions\confirmMessages                                                                                     |          2 |         28 |         16 |         26 |         70 |
| functions\confirmMessages (Files)                                                                             |          1 |         21 |          4 |         20 |         45 |
| functions\confirmMessagesHadBeenRead                                                                          |          4 |         73 |         16 |         33 |        122 |
| functions\confirmMessagesHadBeenRead (Files)                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\confirmMessagesHadBeenRead\lib                                                                      |          1 |         39 |         12 |          7 |         58 |
| functions\confirmMessages\src                                                                                 |          1 |          7 |         12 |          6 |         25 |
| functions\createInstantChatInstance                                                                           |          4 |        153 |         16 |         34 |        203 |
| functions\createInstantChatInstance (Files)                                                                   |          3 |         34 |          4 |         26 |         64 |
| functions\createInstantChatInstance\lib                                                                       |          1 |        119 |         12 |          8 |        139 |
| functions\createNewVerificationInstance                                                                       |          4 |        110 |         17 |         37 |        164 |
| functions\createNewVerificationInstance (Files)                                                               |          3 |         34 |          4 |         26 |         64 |
| functions\createNewVerificationInstance\lib                                                                   |          1 |         76 |         13 |         11 |        100 |
| functions\createUser                                                                                          |          4 |        482 |         17 |         53 |        552 |
| functions\createUser (Files)                                                                                  |          3 |         35 |          4 |         26 |         65 |
| functions\createUser\lib                                                                                      |          1 |        447 |         13 |         27 |        487 |
| functions\deleteConversation                                                                                  |          4 |        206 |         16 |         48 |        270 |
| functions\deleteConversation (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\deleteConversation\lib                                                                              |          1 |        172 |         12 |         22 |        206 |
| functions\deleteReaction                                                                                      |          4 |         76 |         16 |         35 |        127 |
| functions\deleteReaction (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\deleteReaction\lib                                                                                  |          1 |         42 |         12 |          9 |         63 |
| functions\deleteUser                                                                                          |          4 |        177 |         20 |         40 |        237 |
| functions\deleteUser (Files)                                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\deleteUser\lib                                                                                      |          1 |        143 |         16 |         14 |        173 |
| functions\fetchUserProfiles                                                                                   |          4 |        185 |         16 |         46 |        247 |
| functions\fetchUserProfiles (Files)                                                                           |          3 |         35 |          4 |         26 |         65 |
| functions\fetchUserProfiles\lib                                                                               |          1 |        150 |         12 |         20 |        182 |
| functions\findAvailableInstantChats                                                                           |          4 |         52 |         26 |         32 |        110 |
| functions\findAvailableInstantChats (Files)                                                                   |          3 |         34 |          4 |         26 |         64 |
| functions\findAvailableInstantChats\lib                                                                       |          1 |         18 |         22 |          6 |         46 |
| functions\getSingleUserProfile                                                                                |          4 |        108 |         16 |         35 |        159 |
| functions\getSingleUserProfile (Files)                                                                        |          3 |         34 |          4 |         26 |         64 |
| functions\getSingleUserProfile\lib                                                                            |          1 |         74 |         12 |          9 |         95 |
| functions\giveDailyReward                                                                                     |          4 |        100 |         16 |         34 |        150 |
| functions\giveDailyReward (Files)                                                                             |          3 |         34 |          4 |         26 |         64 |
| functions\giveDailyReward\lib                                                                                 |          1 |         66 |         12 |          8 |         86 |
| functions\googleNotificationAuthTokenrefresher                                                                |          3 |         71 |         16 |         29 |        116 |
| functions\googleNotificationAuthTokenrefresher (Files)                                                        |          2 |         25 |          3 |         21 |         49 |
| functions\googleNotificationAuthTokenrefresher\src                                                            |          1 |         46 |         13 |          8 |         67 |
| functions\initVerificationProcess                                                                             |          4 |         86 |         18 |         32 |        136 |
| functions\initVerificationProcess (Files)                                                                     |          3 |         34 |          4 |         26 |         64 |
| functions\initVerificationProcess\lib                                                                         |          1 |         52 |         14 |          6 |         72 |
| functions\notificationTokenManager                                                                            |          4 |        112 |         16 |         32 |        160 |
| functions\notificationTokenManager (Files)                                                                    |          3 |         34 |          4 |         26 |         64 |
| functions\notificationTokenManager\lib                                                                        |          1 |         78 |         12 |          6 |         96 |
| functions\pruebapuerto                                                                                        |          4 |         77 |         16 |         32 |        125 |
| functions\pruebapuerto (Files)                                                                                |          3 |         34 |          4 |         26 |         64 |
| functions\pruebapuerto\lib                                                                                    |          1 |         43 |         12 |          6 |         61 |
| functions\rateUsers                                                                                           |          4 |        235 |         16 |         40 |        291 |
| functions\rateUsers (Files)                                                                                   |          3 |         35 |          4 |         25 |         64 |
| functions\rateUsers\lib                                                                                       |          1 |        200 |         12 |         15 |        227 |
| functions\refreshNotificationToken                                                                            |          3 |         78 |         20 |         34 |        132 |
| functions\refreshNotificationToken (Files)                                                                    |          2 |         25 |          4 |         21 |         50 |
| functions\refreshNotificationToken\src                                                                        |          1 |         53 |         16 |         13 |         82 |
| functions\reportUser                                                                                          |          4 |        117 |          5 |         34 |        156 |
| functions\reportUser (Files)                                                                                  |          3 |         34 |          4 |         26 |         64 |
| functions\reportUser\lib                                                                                      |          1 |         83 |          1 |          8 |         92 |
| functions\revealReaction                                                                                      |          4 |        131 |         16 |         40 |        187 |
| functions\revealReaction (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\revealReaction\lib                                                                                  |          1 |         97 |         12 |         14 |        123 |
| functions\rewardTicketCreator                                                                                 |          4 |        139 |         16 |         34 |        189 |
| functions\rewardTicketCreator (Files)                                                                         |          3 |         34 |          4 |         26 |         64 |
| functions\rewardTicketCreator\lib                                                                             |          1 |        105 |         12 |          8 |        125 |
| functions\rewardTicketSuccesfulShares                                                                         |          4 |         93 |         16 |         34 |        143 |
| functions\rewardTicketSuccesfulShares (Files)                                                                 |          3 |         34 |          4 |         26 |         64 |
| functions\rewardTicketSuccesfulShares\lib                                                                     |          1 |         59 |         12 |          8 |         79 |
| functions\sendMessages                                                                                        |          4 |        188 |         16 |         39 |        243 |
| functions\sendMessages (Files)                                                                                |          3 |         36 |          4 |         25 |         65 |
| functions\sendMessages\lib                                                                                    |          1 |        152 |         12 |         14 |        178 |
| functions\setAdConsentStatus                                                                                  |          4 |         71 |         16 |         31 |        118 |
| functions\setAdConsentStatus (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\setAdConsentStatus\lib                                                                              |          1 |         37 |         12 |          5 |         54 |
| functions\setMediaPermissions                                                                                 |          4 |         55 |         26 |         35 |        116 |
| functions\setMediaPermissions (Files)                                                                         |          3 |         34 |          4 |         26 |         64 |
| functions\setMediaPermissions\lib                                                                             |          1 |         21 |         22 |          9 |         52 |
| functions\subscriptionManager                                                                                 |          4 |        242 |         16 |         37 |        295 |
| functions\subscriptionManager (Files)                                                                         |          3 |         35 |          4 |         26 |         65 |
| functions\subscriptionManager\lib                                                                             |          1 |        207 |         12 |         11 |        230 |
| functions\unlockProfile                                                                                       |          4 |         90 |         17 |         33 |        140 |
| functions\unlockProfile (Files)                                                                               |          3 |         34 |          4 |         26 |         64 |
| functions\unlockProfile\lib                                                                                   |          1 |         56 |         13 |          7 |         76 |
| functions\updateUserData                                                                                      |          4 |         83 |         16 |         35 |        134 |
| functions\updateUserData (Files)                                                                              |          3 |         34 |          4 |         26 |         64 |
| functions\updateUserData\lib                                                                                  |          1 |         49 |         12 |          9 |         70 |
| functions\usePromotionalCode                                                                                  |          4 |         93 |         16 |         34 |        143 |
| functions\usePromotionalCode (Files)                                                                          |          3 |         34 |          4 |         26 |         64 |
| functions\usePromotionalCode\lib                                                                              |          1 |         59 |         12 |          8 |         79 |
| ios                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                            |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                         |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                           |        171 |     23,954 |        582 |      2,671 |     27,207 |
| lib (Files)                                                                                                   |          1 |        106 |          1 |         14 |        121 |
| lib\App                                                                                                       |        145 |     20,865 |        465 |      2,350 |     23,680 |
| lib\App (Files)                                                                                               |          5 |        447 |         83 |         76 |        606 |
| lib\App\ApplicationSettings                                                                                   |          8 |      1,037 |         12 |        100 |      1,149 |
| lib\App\ApplicationSettings (Files)                                                                           |          6 |        417 |         11 |         68 |        496 |
| lib\App\ApplicationSettings\appSettingsPresentation                                                           |          2 |        620 |          1 |         32 |        653 |
| lib\App\Auth                                                                                                  |          7 |        391 |          6 |         64 |        461 |
| lib\App\Auth (Files)                                                                                          |          5 |        184 |          0 |         27 |        211 |
| lib\App\Auth\authScreenPresentation                                                                           |          2 |        207 |          6 |         37 |        250 |
| lib\App\Auth\authScreenPresentation (Files)                                                                   |          1 |        113 |          6 |         24 |        143 |
| lib\App\Auth\authScreenPresentation\Screens                                                                   |          1 |         94 |          0 |         13 |        107 |
| lib\App\Chat                                                                                                  |         16 |      3,911 |         86 |        401 |      4,398 |
| lib\App\Chat (Files)                                                                                          |          8 |      1,964 |         53 |        240 |      2,257 |
| lib\App\Chat\chatPresentation                                                                                 |          8 |      1,947 |         33 |        161 |      2,141 |
| lib\App\Chat\chatPresentation (Files)                                                                         |          1 |        434 |         21 |         55 |        510 |
| lib\App\Chat\chatPresentation\Widgets                                                                         |          7 |      1,513 |         12 |        106 |      1,631 |
| lib\App\ControllerBridges                                                                                     |          5 |         89 |          2 |         31 |        122 |
| lib\App\MainDatasource                                                                                        |          1 |         98 |         18 |         21 |        137 |
| lib\App\ProfileViewer                                                                                         |         13 |      1,720 |         94 |        204 |      2,018 |
| lib\App\ProfileViewer (Files)                                                                                 |          6 |        548 |         56 |         82 |        686 |
| lib\App\ProfileViewer\homeScreenPresentation                                                                  |          7 |      1,172 |         38 |        122 |      1,332 |
| lib\App\ProfileViewer\homeScreenPresentation (Files)                                                          |          1 |        220 |         36 |         34 |        290 |
| lib\App\ProfileViewer\homeScreenPresentation\Screens                                                          |          1 |        323 |          0 |         28 |        351 |
| lib\App\ProfileViewer\homeScreenPresentation\Widgets                                                          |          5 |        629 |          2 |         60 |        691 |
| lib\App\PurchaseSystem                                                                                        |          8 |      1,042 |          3 |        109 |      1,154 |
| lib\App\PurchaseSystem (Files)                                                                                |          6 |        503 |          3 |         71 |        577 |
| lib\App\PurchaseSystem\purchaseSystemPresentation                                                             |          2 |        539 |          0 |         38 |        577 |
| lib\App\Reactions                                                                                             |          9 |      2,149 |         15 |        253 |      2,417 |
| lib\App\Reactions (Files)                                                                                     |          6 |      1,039 |         14 |        178 |      1,231 |
| lib\App\Reactions\reactionPresentation                                                                        |          3 |      1,110 |          1 |         75 |      1,186 |
| lib\App\Reactions\reactionPresentation (Files)                                                                |          1 |        454 |          1 |         48 |        503 |
| lib\App\Reactions\reactionPresentation\Screens                                                                |          1 |        218 |          0 |          7 |        225 |
| lib\App\Reactions\reactionPresentation\Widgets                                                                |          1 |        438 |          0 |         20 |        458 |
| lib\App\ReportUsers                                                                                           |          6 |        443 |          7 |         49 |        499 |
| lib\App\Rewards                                                                                               |         14 |      2,251 |         14 |        237 |      2,502 |
| lib\App\Rewards (Files)                                                                                       |          7 |        658 |         13 |        122 |        793 |
| lib\App\Rewards\rewardScreenPresentation                                                                      |          7 |      1,593 |          1 |        115 |      1,709 |
| lib\App\Sanctions                                                                                             |          8 |        886 |         15 |        102 |      1,003 |
| lib\App\Sanctions (Files)                                                                                     |          6 |        381 |         15 |         66 |        462 |
| lib\App\Sanctions\sanctionsPresentation                                                                       |          2 |        505 |          0 |         36 |        541 |
| lib\App\Settings                                                                                              |         10 |        962 |          6 |        131 |      1,099 |
| lib\App\Settings (Files)                                                                                      |          8 |        580 |          6 |         92 |        678 |
| lib\App\Settings\settingsPresentation                                                                         |          2 |        382 |          0 |         39 |        421 |
| lib\App\UserCreator                                                                                           |         17 |      2,748 |         90 |        241 |      3,079 |
| lib\App\UserCreator (Files)                                                                                   |          7 |        661 |         11 |        105 |        777 |
| lib\App\UserCreator\userCreatorPresentation                                                                   |         10 |      2,087 |         79 |        136 |      2,302 |
| lib\App\UserCreator\userCreatorPresentation (Files)                                                           |          1 |        340 |         19 |         48 |        407 |
| lib\App\UserCreator\userCreatorPresentation\Widgets                                                           |          9 |      1,747 |         60 |         88 |      1,895 |
| lib\App\UserSettings                                                                                          |          9 |      1,339 |          4 |        201 |      1,544 |
| lib\App\UserSettings (Files)                                                                                  |          7 |        632 |          2 |        129 |        763 |
| lib\App\UserSettings\userSettingsPresentation                                                                 |          2 |        707 |          2 |         72 |        781 |
| lib\App\Verification                                                                                          |          9 |      1,352 |         10 |        130 |      1,492 |
| lib\App\Verification (Files)                                                                                  |          6 |        348 |          2 |         63 |        413 |
| lib\App\Verification\verificationPresentation                                                                 |          3 |      1,004 |          8 |         67 |      1,079 |
| lib\Utils                                                                                                     |          4 |      1,222 |         21 |         47 |      1,290 |
| lib\core                                                                                                      |         21 |      1,761 |         95 |        260 |      2,116 |
| lib\core (Files)                                                                                              |          2 |         25 |          0 |          4 |         29 |
| lib\core\appwrite_services                                                                                    |          1 |         15 |          0 |          3 |         18 |
| lib\core\common                                                                                               |          5 |        296 |          0 |         26 |        322 |
| lib\core\common (Files)                                                                                       |          1 |        184 |          0 |         13 |        197 |
| lib\core\common\commonUtils                                                                                   |          3 |        112 |          0 |         10 |        122 |
| lib\core\common\common_widgets.dart                                                                           |          1 |          0 |          0 |          3 |          3 |
| lib\core\dependencies                                                                                         |          1 |        333 |         55 |         50 |        438 |
| lib\core\error                                                                                                |          2 |        377 |          1 |         54 |        432 |
| lib\core\firebase_services                                                                                    |          1 |          7 |          0 |          0 |          7 |
| lib\core\iapPurchases                                                                                         |          1 |         58 |          1 |          8 |         67 |
| lib\core\location_services                                                                                    |          1 |         67 |         12 |         18 |         97 |
| lib\core\notifications                                                                                        |          1 |        182 |          6 |         32 |        220 |
| lib\core\params_types                                                                                         |          1 |         32 |          2 |          9 |         43 |
| lib\core\platform                                                                                             |          1 |         50 |          0 |         10 |         60 |
| lib\core\services                                                                                             |          2 |        308 |         13 |         42 |        363 |
| lib\core\streamParser                                                                                         |          1 |          7 |          5 |          4 |         16 |
| lib\core\usecases                                                                                             |          1 |          4 |          0 |          0 |          4 |
| test                                                                                                          |          1 |         13 |         11 |          7 |         31 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Proyecto\citasnuevo\README.md                                                                              | Markdown           |         10 |          0 |          7 |         17 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\drawable\launch_background.xml                                | XML                |          4 |          7 |          2 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\strings.xml                                            | XML                |          5 |          5 |          3 |         13 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\values\styles.xml                                             | XML                |          9 |          9 |          1 |         19 |
| d:\Proyecto\citasnuevo\android\app\src\main\res\xml\network_security_config.xml                               | XML                |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\android\desktop.ini                                                                    | Ini                |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\gradle.properties                                                              | Java Properties    |          4 |          0 |          1 |          5 |
| d:\Proyecto\citasnuevo\android\settings.gradle                                                                | Gradle             |         12 |          0 |          5 |         17 |
| d:\Proyecto\citasnuevo\android\settings_aar.gradle                                                            | Gradle             |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\appwrite.json                                                                          | JSON               |        514 |          0 |          0 |        514 |
| d:\Proyecto\citasnuevo\assets\man_face.svg                                                                    | XML                |         23 |          0 |          1 |         24 |
| d:\Proyecto\citasnuevo\assets\ok_gesture.svg                                                                  | XML                |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\assets\pinching_hand_gesture.svg                                                       | XML                |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\assets\raised_hand_gesture.svg                                                         | XML                |         11 |          0 |          1 |         12 |
| d:\Proyecto\citasnuevo\assets\raised_punch_gesture.svg                                                        | XML                |         25 |          0 |          1 |         26 |
| d:\Proyecto\citasnuevo\assets\thumbs_down_gesture.svg                                                         | XML                |         17 |          0 |          1 |         18 |
| d:\Proyecto\citasnuevo\assets\thumbs_up_gesture.svg                                                           | XML                |         17 |          0 |          1 |         18 |
| d:\Proyecto\citasnuevo\assets\victory_gesture.svg                                                             | XML                |         17 |          0 |          1 |         18 |
| d:\Proyecto\citasnuevo\assets\woman_face.svg                                                                  | XML                |         20 |          0 |          1 |         21 |
| d:\Proyecto\citasnuevo\firebasefunctions\firebase.json                                                        | JSON               |         17 |          0 |          1 |         18 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\.eslintrc.js                                               | JavaScript         |         31 |          0 |          1 |         32 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\lib\claveJSON.json                                         | JSON               |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\package-lock.json                                          | JSON               |      9,227 |          0 |          1 |      9,228 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\package.json                                               | JSON               |         37 |          0 |          1 |         38 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\src\claveJSON.json                                         | JSON               |         12 |          0 |          1 |         13 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\src\darValoraciones\darValoraciones.ts                     | TypeScript         |          2 |          0 |          4 |          6 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\src\index.ts                                               | TypeScript         |      2,431 |        208 |      1,442 |      4,081 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\src\solicitarUsuarios\solicitarUsuarios.ts                 | TypeScript         |        191 |         29 |        164 |        384 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\tsconfig.dev.json                                          | JSON               |          5 |          0 |          1 |          6 |
| d:\Proyecto\citasnuevo\firebasefunctions\functions\tsconfig.json                                              | JSON with Comments |         18 |          0 |          1 |         19 |
| d:\Proyecto\citasnuevo\firebasefunctions\package-lock.json                                                    | JSON               |        514 |          0 |          1 |        515 |
| d:\Proyecto\citasnuevo\firebasefunctions\package.json                                                         | JSON               |          6 |          0 |          1 |          7 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\lib\main.dart                                                 | Dart               |        143 |         12 |         11 |        166 |
| d:\Proyecto\citasnuevo\functions\acceptReaction\pubspec.yaml                                                  | YAML               |         11 |          0 |          3 |         14 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\README.md                                                  | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\analysis_options.yaml                                      | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\lib\main.dart                                              | Dart               |         40 |         12 |          6 |         58 |
| d:\Proyecto\citasnuevo\functions\appSettingsUpdate\pubspec.yaml                                               | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\README.md                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\analysis_options.yaml                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\lib\main.dart                                     | Dart               |         39 |         12 |          7 |         58 |
| d:\Proyecto\citasnuevo\functions\confirmMessagesHadBeenRead\pubspec.yaml                                      | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\confirmMessages\README.md                                                    | Markdown           |         21 |          4 |         20 |         45 |
| d:\Proyecto\citasnuevo\functions\confirmMessages\src\index.cc                                                 | C++                |          7 |         12 |          6 |         25 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\README.md                                          | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\analysis_options.yaml                              | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\lib\main.dart                                      | Dart               |        119 |         12 |          8 |        139 |
| d:\Proyecto\citasnuevo\functions\createInstantChatInstance\pubspec.yaml                                       | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\README.md                                      | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\analysis_options.yaml                          | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\lib\main.dart                                  | Dart               |         76 |         13 |         11 |        100 |
| d:\Proyecto\citasnuevo\functions\createNewVerificationInstance\pubspec.yaml                                   | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\createUser\README.md                                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\createUser\analysis_options.yaml                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\createUser\lib\main.dart                                                     | Dart               |        447 |         13 |         27 |        487 |
| d:\Proyecto\citasnuevo\functions\createUser\pubspec.yaml                                                      | YAML               |         11 |          0 |          4 |         15 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\README.md                                                 | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\analysis_options.yaml                                     | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\lib\main.dart                                             | Dart               |        172 |         12 |         22 |        206 |
| d:\Proyecto\citasnuevo\functions\deleteConversation\pubspec.yaml                                              | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\README.md                                                     | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\analysis_options.yaml                                         | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\lib\main.dart                                                 | Dart               |         42 |         12 |          9 |         63 |
| d:\Proyecto\citasnuevo\functions\deleteReaction\pubspec.yaml                                                  | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\deleteUser\README.md                                                         | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\deleteUser\analysis_options.yaml                                             | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\deleteUser\lib\main.dart                                                     | Dart               |        143 |         16 |         14 |        173 |
| d:\Proyecto\citasnuevo\functions\deleteUser\pubspec.yaml                                                      | YAML               |         10 |          0 |          4 |         14 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\README.md                                                  | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\analysis_options.yaml                                      | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\lib\main.dart                                              | Dart               |        150 |         12 |         20 |        182 |
| d:\Proyecto\citasnuevo\functions\fetchUserProfiles\pubspec.yaml                                               | YAML               |         11 |          0 |          4 |         15 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\README.md                                          | Markdown           |         23 |          4 |         21 |         48 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\analysis_options.yaml                              | YAML               |          1 |          0 |          1 |          2 |
| d:\Proyecto\citasnuevo\functions\findAvailableInstantChats\lib\main.dart                                      | Dart               |         18 |         22 |          6 |         46 |
